"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat May 13 20:10:28 GMT 2023","Sat May 13 20:10:28 GMT 2023","288","","reqres.TestReqres","","reqres.TestReqres","unsuccessRegisterUser","Отказ в регистрации при передаче некорректных данных [2] [email], 5678","Проверяем, что пользователь с некорректными данными не смог зарегистрироваться"
"passed","Sat May 13 20:10:28 GMT 2023","Sat May 13 20:10:29 GMT 2023","270","","reqres.TestReqres","","reqres.TestReqres","unsuccessRegisterUser","Отказ в регистрации при передаче некорректных данных [4] [email], 3432","Проверяем, что пользователь с некорректными данными не смог зарегистрироваться"
"passed","Sat May 13 20:10:23 GMT 2023","Sat May 13 20:10:28 GMT 2023","4945","","reqres.TestReqres","","reqres.TestReqres","unsuccessRegisterUser","Отказ в регистрации при передаче некорректных данных [1] [email], 3244","Проверяем, что пользователь с некорректными данными не смог зарегистрироваться"
"failed","Sat May 13 20:10:31 GMT 2023","Sat May 13 20:10:31 GMT 2023","232","","reqres.TestReqres","","reqres.TestReqres","unsuccessDeleteUser","Удаление несуществующего пользователя [2] dddd","Проверяем, что запрос на удаление несуществующего пользователь корректно обработался"
"passed","Sat May 13 20:10:33 GMT 2023","Sat May 13 20:10:33 GMT 2023","275","","reqres.TestReqres","","reqres.TestReqres","successRegisterUser","Регистрация при передаче корректных данных [2] [email], pistol","Проверяем, что пользователь с корректными данными зарегистрировался"
"failed","Sat May 13 20:10:30 GMT 2023","Sat May 13 20:10:30 GMT 2023","259","","reqres.TestReqres","","reqres.TestReqres","unsuccessUpdateUser","Обновление информации несуществующего пользователя [2] 5353, null, null","Проверяем, что запрос на обновление информации несуществующего пользователь корректно обработался"
"passed","Sat May 13 20:10:31 GMT 2023","Sat May 13 20:10:31 GMT 2023","231","","reqres.TestReqres","","reqres.TestReqres","successDeleteUser","Удаление существующего пользователя [2] 2","Проверяем, что запрос на удаление существующего пользователя корректно обработался"
"passed","Sat May 13 20:10:32 GMT 2023","Sat May 13 20:10:33 GMT 2023","262","","reqres.TestReqres","","reqres.TestReqres","successRegisterUser","Регистрация при передаче корректных данных [1] [email], pistol","Проверяем, что пользователь с корректными данными зарегистрировался"
"passed","Sat May 13 20:10:31 GMT 2023","Sat May 13 20:10:32 GMT 2023","272","","reqres.TestReqres","","reqres.TestReqres","successUpdateUser","Обновление информации существующего пользователя [1] 2, morpheus, zion resident","Проверяем, что запрос на обновление информации существующего пользователь корректно обработался"
"passed","Sat May 13 20:10:32 GMT 2023","Sat May 13 20:10:32 GMT 2023","268","","reqres.TestReqres","","reqres.TestReqres","successUpdateUser","Обновление информации существующего пользователя [3] 3, Ivan, driver","Проверяем, что запрос на обновление информации существующего пользователь корректно обработался"
"passed","Sat May 13 20:10:33 GMT 2023","Sat May 13 20:10:33 GMT 2023","258","","reqres.TestReqres","","reqres.TestReqres","successRegisterUser","Регистрация при передаче корректных данных [4] [email], 4395","Проверяем, что пользователь с корректными данными зарегистрировался"
"passed","Sat May 13 20:10:29 GMT 2023","Sat May 13 20:10:29 GMT 2023","71","","reqres.TestReqres","","reqres.TestReqres","successCheckUserAvatar","Проверка поля avatar [2] 2","Проверяем, что поле avatar содержит верный id пользователя"
"failed","Sat May 13 20:10:29 GMT 2023","Sat May 13 20:10:30 GMT 2023","312","","reqres.TestReqres","","reqres.TestReqres","unsuccessUpdateUser","Обновление информации несуществующего пользователя [1] 46366, null, null","Проверяем, что запрос на обновление информации несуществующего пользователь корректно обработался"
"failed","Sat May 13 20:10:31 GMT 2023","Sat May 13 20:10:31 GMT 2023","225","","reqres.TestReqres","","reqres.TestReqres","unsuccessDeleteUser","Удаление несуществующего пользователя [1] ddd","Проверяем, что запрос на удаление несуществующего пользователь корректно обработался"
"passed","Sat May 13 20:10:29 GMT 2023","Sat May 13 20:10:29 GMT 2023","276","","reqres.TestReqres","","reqres.TestReqres","unsuccessCheckUserBody","Проверка несуществующего пользователя [1] 55","Проверяем, что запрос информации о несуществущем пользователе правильно обработался"
"passed","Sat May 13 20:10:28 GMT 2023","Sat May 13 20:10:28 GMT 2023","277","","reqres.TestReqres","","reqres.TestReqres","unsuccessRegisterUser","Отказ в регистрации при передаче некорректных данных [3] [email], 3454","Проверяем, что пользователь с некорректными данными не смог зарегистрироваться"
"passed","Sat May 13 20:10:29 GMT 2023","Sat May 13 20:10:29 GMT 2023","129","","reqres.TestReqres","","reqres.TestReqres","successCheckUserAvatar","Проверка поля avatar [1] 1","Проверяем, что поле avatar содержит верный id пользователя"
"passed","Sat May 13 20:10:29 GMT 2023","Sat May 13 20:10:29 GMT 2023","251","","reqres.TestReqres","","reqres.TestReqres","unsuccessCheckUserBody","Проверка несуществующего пользователя [2] 44","Проверяем, что запрос информации о несуществущем пользователе правильно обработался"
"passed","Sat May 13 20:10:33 GMT 2023","Sat May 13 20:10:33 GMT 2023","270","","reqres.TestReqres","","reqres.TestReqres","successRegisterUser","Регистрация при передаче корректных данных [3] [email], 8374","Проверяем, что пользователь с корректными данными зарегистрировался"
"failed","Sat May 13 20:10:30 GMT 2023","Sat May 13 20:10:30 GMT 2023","253","","reqres.TestReqres","","reqres.TestReqres","unsuccessUpdateUser","Обновление информации несуществующего пользователя [3] 24234, null, null","Проверяем, что запрос на обновление информации несуществующего пользователь корректно обработался"
"passed","Sat May 13 20:10:32 GMT 2023","Sat May 13 20:10:32 GMT 2023","252","","reqres.TestReqres","","reqres.TestReqres","successUpdateUser","Обновление информации существующего пользователя [4] 4, Kirill, programmer","Проверяем, что запрос на обновление информации существующего пользователь корректно обработался"
"passed","Sat May 13 20:10:32 GMT 2023","Sat May 13 20:10:32 GMT 2023","265","","reqres.TestReqres","","reqres.TestReqres","successUpdateUser","Обновление информации существующего пользователя [2] 1, Anton, doctor","Проверяем, что запрос на обновление информации существующего пользователь корректно обработался"
"passed","Sat May 13 20:10:30 GMT 2023","Sat May 13 20:10:31 GMT 2023","231","","reqres.TestReqres","","reqres.TestReqres","successDeleteUser","Удаление существующего пользователя [1] 1","Проверяем, что запрос на удаление существующего пользователя корректно обработался"
